"#","Reel","Match","V","C","Dur","Source In","Source Out","Record In","Record Out","Name","Comments","Source Start","Source End","Source Duration","Codec","Source FPS","Resolution","Color","Notes","EDL Clip Name","Marker Keywords"
"1","","","V1","C","","00:00:00:00","00:00:07:04","01:00:00:00","01:00:07:09","CHERET-Communications_Intro","","00:00:00:00","00:00:08:00","00:00:08:00","H.264 High L4.2","25.000","1920x1080","","","",""
"2","","","A1","C","","00:00:00:00","00:00:07:04","01:00:00:00","01:00:07:09","CHERET-Communications_Intro","","00:00:00:00","00:00:08:00","00:00:08:00","H.264 High L4.2","25.000","","","","",""
"3","","","A2","C","","00:29:00:44","00:29:12:07","01:00:00:00","01:00:11:13","The Silent Forest - Chillstep Mix","","00:00:00:00","01:02:23:47","01:02:23:47","","50.000","","","","",""
"4","","","V1","D","24","01:00:06:47","01:00:07:21","01:00:06:47","01:00:07:21","Cross Dissolve","","","","","","0.000","","","","",""
"5","","","A1","D","24","01:00:06:47","01:00:07:21","01:00:06:47","01:00:07:21","Cross Fade 0 dB","","","","","","0.000","","","","",""
"6","","","V1","C","","00:00:07:12","00:00:51:12","01:00:07:09","01:00:51:11","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"7","","","A1","C","","00:00:07:12","00:00:51:12","01:00:07:09","01:00:51:11","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"8","","","V1","D","14","01:00:51:04","01:00:51:18","01:00:51:04","01:00:51:18","Cross Dissolve","","","","","","0.000","","","","",""
"9","","","A1","D","14","01:00:51:04","01:00:51:18","01:00:51:04","01:00:51:18","Cross Fade 0 dB","","","","","","0.000","","","","",""
"10","","","V1","C","","00:01:22:04","00:08:14:12","01:00:51:11","01:07:43:29","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"11","","","A1","C","","00:01:22:04","00:08:14:12","01:00:51:11","01:07:43:29","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"12","","","V2","C","0","00:00:00:00","00:00:00:00","01:02:35:33","01:02:55:05","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 1","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"13","","","V2","C","0","00:00:00:00","00:00:00:00","01:02:55:05","01:03:14:29","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 2","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"14","","","V2","C","0","00:00:00:00","00:00:00:00","01:03:14:29","01:03:22:21","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 3","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"15","","","V2","D","12","01:03:22:15","01:03:22:27","01:03:22:15","01:03:22:27","Cross Dissolve","","","","","","0.000","","","","",""
"16","","","V2","C","0","00:00:00:00","00:00:00:00","01:03:22:21","01:03:35:41","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 4","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"17","","","V2","D","12","01:03:35:29","01:03:35:41","01:03:35:29","01:03:35:41","Cross Dissolve","","","","","","0.000","","","","",""
"18","","","V2","C","0","00:00:00:00","00:00:00:00","01:07:11:27","01:08:56:45","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 5","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"19","","","V1","C","","00:08:14:12","00:10:00:09","01:07:43:29","01:09:29:22","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"20","","","A1","C","","00:08:14:12","00:10:00:09","01:07:43:29","01:09:29:22","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"21","","","V2","C","0","00:00:00:00","00:00:00:00","01:08:56:45","01:12:21:43","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 6","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"22","","","V1","C","","00:10:00:09","00:14:33:09","01:09:29:22","01:14:02:21","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"23","","","A1","C","","00:10:00:09","00:14:33:09","01:09:29:22","01:14:02:21","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"24","","","V2","C","0","00:00:00:00","00:00:00:00","01:12:21:43","01:13:40:30","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 7","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"25","","","V2","C","0","00:00:00:00","00:00:00:00","01:13:40:30","01:19:09:49","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 8","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"26","","","V1","C","","00:14:33:09","00:14:39:06","01:14:02:21","01:14:08:16","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"27","","","A1","C","","00:14:33:09","00:14:39:06","01:14:02:21","01:14:08:16","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"28","","","V1","C","","00:14:39:06","00:15:36:10","01:14:08:16","01:15:05:23","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"29","","","A1","C","","00:14:39:06","00:15:36:10","01:14:08:16","01:15:05:23","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"30","","","V1","C","","00:15:36:10","00:18:40:02","01:15:05:23","01:18:09:08","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"31","","","A1","C","","00:15:36:10","00:18:40:02","01:15:05:23","01:18:09:08","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"32","","","V1","C","","00:18:40:02","00:45:10:09","01:18:09:08","01:44:39:22","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"33","","","A1","C","","00:18:40:02","00:45:10:09","01:18:09:08","01:44:39:22","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"34","","","V2","C","0","00:00:00:00","00:00:00:00","01:19:09:49","01:19:35:33","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 9","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"35","","","V2","C","0","00:00:00:00","00:00:00:00","01:19:35:33","01:21:27:16","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 10","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"36","","","V2","C","0","00:00:00:00","00:00:00:00","01:21:27:16","01:25:34:32","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 11","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"37","","","V2","C","0","00:00:00:00","00:00:00:00","01:25:34:32","01:28:23:27","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 12","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"38","","","V2","C","0","00:00:00:00","00:00:00:00","01:28:23:27","01:31:48:03","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 13","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"39","","","V2","C","0","00:00:00:00","00:00:00:00","01:31:48:03","01:34:48:23","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 14","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"40","","","V2","C","0","00:00:00:00","00:00:00:00","01:34:48:23","01:35:33:08","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 15","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"41","","","V2","C","0","00:00:00:00","00:00:00:00","01:35:33:08","01:36:39:17","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 16","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"42","","","V2","C","0","00:00:00:00","00:00:00:00","01:36:39:17","01:38:37:37","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 17","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"43","","","V2","C","0","00:00:00:00","00:00:00:00","01:38:37:37","01:38:44:00","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 18","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"44","","","V2","C","0","00:00:00:00","00:00:00:00","01:38:44:00","01:43:48:07","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 19","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"45","","","V2","C","0","00:00:00:00","00:00:00:00","01:43:48:07","01:44:36:22","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 20","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"46","","","V2","C","0","00:00:00:00","00:00:00:00","01:44:36:22","01:44:50:39","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 21","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"47","","","V1","C","","00:45:10:09","00:45:15:08","01:44:39:22","01:44:44:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"48","","","A1","C","","00:45:10:09","00:45:15:08","01:44:39:22","01:44:44:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"49","","","V1","C","","00:45:15:08","00:52:39:20","01:44:44:19","01:52:08:44","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"50","","","A1","C","","00:45:15:08","00:52:39:20","01:44:44:19","01:52:08:44","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"51","","","V2","C","0","00:00:00:00","00:00:00:00","01:45:30:44","01:46:50:29","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 21","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"52","","","V2","C","0","00:00:00:00","00:00:00:00","01:51:02:18","01:51:42:16","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 21","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"53","","","V1","D","12","01:52:08:38","01:52:09:00","01:52:08:38","01:52:09:00","Cross Dissolve","","","","","","0.000","","","","",""
"54","","","A1","D","12","01:52:08:38","01:52:09:00","01:52:08:38","01:52:09:00","Cross Fade 0 dB","","","","","","0.000","","","","",""
"55","","","V1","C","","00:52:39:20","00:52:42:08","01:52:08:44","01:52:11:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"56","","","A1","C","","00:52:39:20","00:52:42:08","01:52:08:44","01:52:11:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"57","","","V1","D","14","01:52:11:12","01:52:11:26","01:52:11:12","01:52:11:26","Cross Dissolve","","","","","","0.000","","","","",""
"58","","","A1","D","14","01:52:11:12","01:52:11:26","01:52:11:12","01:52:11:26","Cross Fade 0 dB","","","","","","0.000","","","","",""
"59","","","V1","C","","00:52:42:08","00:54:25:11","01:52:11:19","01:53:54:25","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"60","","","A1","C","","00:52:42:08","00:54:25:11","01:52:11:19","01:53:54:25","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"61","","","A2","C","","00:24:01:21","00:25:18:09","01:52:30:34","01:53:47:22","The Silent Forest - Chillstep Mix","","00:00:00:00","01:02:23:47","01:02:23:47","","50.000","","","","",""
"62","","","V2","C","0","00:00:00:00","00:00:00:00","01:52:33:22","01:54:35:40","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 22","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"63","","","A2","D","120","01:53:46:12","01:53:48:32","01:53:46:12","01:53:48:32","Cross Fade 0 dB","","","","","","0.000","","","","",""
"64","","","A2","C","","00:25:18:09","00:28:10:44","01:53:47:22","01:56:40:07","The Silent Forest - Chillstep Mix","","00:00:00:00","01:02:23:47","01:02:23:47","","50.000","","","","",""
"65","","","V1","D","12","01:53:54:19","01:53:54:31","01:53:54:19","01:53:54:31","Cross Dissolve","","","","","","0.000","","","","",""
"66","","","A1","D","12","01:53:54:19","01:53:54:31","01:53:54:19","01:53:54:31","Cross Fade 0 dB","","","","","","0.000","","","","",""
"67","","","V1","C","","00:54:25:11","00:54:30:19","01:53:54:25","01:53:59:43","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"68","","","A1","C","","00:54:25:11","00:54:30:19","01:53:54:25","01:53:59:43","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"69","","","V1","D","12","01:53:59:37","01:53:59:49","01:53:59:37","01:53:59:49","Cross Dissolve","","","","","","0.000","","","","",""
"70","","","A1","D","12","01:53:59:37","01:53:59:49","01:53:59:37","01:53:59:49","Cross Fade 0 dB","","","","","","0.000","","","","",""
"71","","","V1","C","","00:54:30:19","00:57:21:08","01:53:59:43","01:56:50:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"72","","","A1","C","","00:54:30:19","00:57:21:08","01:53:59:43","01:56:50:19","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"73","","","V2","D","20","01:54:35:20","01:54:35:40","01:54:35:20","01:54:35:40","Cross Fade 0 dB","","","","","","0.000","","","","",""
"74","","","V1","D","20","01:56:50:09","01:56:50:29","01:56:50:09","01:56:50:29","Cross Dissolve","","","","","","0.000","","","","",""
"75","","","V2","C","0","00:00:00:00","00:00:00:00","01:56:50:09","01:57:03:48","20200515 Mark Cheret x rethink.community - Productivity Hacks and Team Performance Boosts - 23","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","960x540","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"76","","","A1","D","20","01:56:50:09","01:56:50:29","01:56:50:09","01:56:50:29","Cross Fade 0 dB","","","","","","0.000","","","","",""
"77","","","V1","C","","00:58:06:10","00:58:34:08","01:56:50:19","01:57:18:14","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","1280x720","","","",""
"78","","","A1","C","","00:58:06:10","00:58:34:08","01:56:50:19","01:57:18:14","Productivity Hacks and Team Performance Boosts","","00:00:00:00","00:58:38:00","00:58:38:00","H.264 Baseline L3.0","24.000","","","","",""
"79","","","A2","C","","00:29:25:36","00:30:14:41","01:57:13:15","01:58:02:21","The Silent Forest - Chillstep Mix","","00:00:00:00","01:02:23:47","01:02:23:47","","50.000","","","","",""
"80","","","V1","D","35","01:57:17:29","01:57:18:14","01:57:17:29","01:57:18:14","Cross Dissolve","","","","","","0.000","","","","",""
"81","","","V2","C","0","00:00:00:00","00:00:00:00","01:57:17:29","01:57:27:17","Thanks_for_watching","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","1920x1080","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"82","","","A1","D","35","01:57:17:29","01:57:18:14","01:57:17:29","01:57:18:14","Cross Fade 0 dB","","","","","","0.000","","","","",""
"83","","","V2","D","84","01:57:26:25","01:57:28:09","01:57:26:25","01:57:28:09","Cross Dissolve","","","","","","0.000","","","","",""
"84","","","V2","C","0","00:00:00:00","00:00:00:00","01:57:27:17","01:57:43:09","CHERET-Film","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","1920x1080","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
"85","","","V2","D","12","01:57:43:03","01:57:43:15","01:57:43:03","01:57:43:15","Cross Dissolve","","","","","","0.000","","","","",""
"86","","","V2","C","0","00:00:00:00","00:00:00:00","01:57:43:09","01:58:02:21","Like_Subscribe","","00:00:00:00","00:00:00:01","00:00:00:01","PNG","50.000","1920x1080","","","",""
"M2","","","","","0.0","00:00:00:00","","","","","","","","","","","","","","",""
